You have to be fast!
-340302744 / -136431969 = ?
2136942940 / -10047816 = ?
-4993802 * -42094897 = ?
-932058 * -134233288 = ?
2141833680 / 2000629304 = ?
-346874359 - 1839548261 = ?
-605740789 - -4723198 = ?
-134666073 * -8654899 = ?
-142627087 * -203917119 = ?
-10016250 - -571377 = ?
-8520454 + 1072111110 = ?
-605030695 - -10543232 = ?
2147026606 - -41962081 = ?
-10504384 * -1092624058 = ?
-300428 - 2131715951 = ?
2143133621 * 2147194510 = ?
-540051898 + -1077969676 = ?
-13633625 * 2009771751 = ?
-671281311 + -546342443 = ?
-1140853388 / -1087007447 = ?
-4397784 / 2107267950 = ?
-2155566 - -584839 = ?
-1078040776 / -67406183 = ?
-45538 / 1876902802 = ?
2126245187 * 2138559083 = ?
-44078142 * -1134065772 = ?
2138877469 / -10545834 = ?
-27666156 + 2122000178 = ?
-8427135 + -144484667 = ?
2147359314 - -3570155 = ?
-297049 * -270588476 = ?
-1104344329 * 2054546444 = ?
-1275155288 / -190934 = ?
1601621788 / 1878845806 = ?
2146954012 + -16948541 = ?
-1352686456 + -8409216 = ?
-4369307 / -2162419 = ?
-271026295 / -536918363 = ?
-672006304 + -537269635 = ?
-538047794 / 1874833239 = ?
1742164195 - -9460408 = ?
-44612 * -145766075 = ?
-441329 + -8699025 = ?
-42355381 + -16269287 = ?
-269111884 / -1359413609 = ?
2111635620 - -134786464 = ?
-693218 + -1350586323 = ?
-878507816 - -134300125 = ?
-34896261 / -6343633 = ?
-6524 - -536877272 = ?
801097290 - -839064 = ?
-20244606 * -1083236262 = ?
-1082294554 - -348191391 = ?
1591564840 - -16826196 = ?
2147111284 / -830531649 = ?
-9503094 / -272689652 = ?
-4564222 * -1077945880 = ?
-6483657 + -210801824 = ?
-382515869 * 2131465943 = ?
-2246525 * 2140583693 = ?
-1451604308 * 2004263342 = ?
-87051729 * -9518234 = ?
-1111948 / -148156969 = ?
-725717 + -270359122 = ?
-134221098 + -538429054 = ?
-131844 * -270815445 = ?
2113607121 - 2146639430 = ?
-18227343 / 1073663133 = ?
2140659348 - -40513174 = ?
2138372988 + -269223815 = ?
-18990156 + -44666 = ?
-314816 / -151318094 = ?
-1158778514 - -220246014 = ?
1585422961 / 2147261934 = ?
1868540581 + 2146035290 = ?
-2928169 - -293865 = ?
-126898650 / -208199788 = ?
-35831311 + -531358 = ?
-2278520 + -537795026 = ?
-13279975 + -688476432 = ?
-61855 + -148345 = ?
-201481976 + -859399 = ?
-1078074682 - 1878924879 = ?
-38827748 * 2147477045 = ?
-1074058494 / -378525 = ?
-806645473 - -642520 = ?
-150152 * -1081632705 = ?
-1342243216 * 1471645580 = ?
-310531615 * -134228765 = ?
2111149096 + 2113873224 = ?
-67896955 - -276844802 = ?
-8551703 * -2653862 = ?
-1623684 + -1099439267 = ?
-424179359 - -1174659703 = ?
-302724421 * -134757312 = ?
2146861894 * -6617552 = ?
2032056034 / -4002 = ?
-68199323 + -673323578 = ?
1031628300 / -8703801 = ?
-134786291 / -149170605 = ?
-539363789 / 2146217237 = ?
-6880729 / 2144820876 = ?
-268746352 / -35149924 = ?
1878993678 * -134382053 = ?
-25719691 - -8682840 = ?
-67141729 * -2850362 = ?
-1113771 * -537509147 = ?
-9439210 / 2021073700 = ?
-8667758 + -570873 = ?
-4238866 / -2305651 = ?
-1073755599 / 1268697990 = ?
-304755018 + -4602164 = ?
2137466581 / -555228057 = ?
-8507239 - -10780025 = ?
-72374217 * -536907160 = ?
2071923883 - -74911 = ?
2139010703 + 1304419684 = ?
-1145413789 / 2142539772 = ?
-17849665 / -13415689 = ?
-14717640 + -18253341 = ?
-34663337 / -1371878682 = ?
-538977464 / 2136619691 = ?
1873572519 - -342747802 = ?
-37237597 * 1071331803 = ?
1723553597 / -103532 = ?
-14058580 / -537176332 = ?
-134262306 / -2374523 = ?
2104889709 + -268837359 = ?
-2946613 - -1089272 = ?
-39207066 / -836845 = ?
-268732418 - -276004 = ?
-10504507 / -1080309710 = ?
-73464438 * -68350122 = ?
-2605712 * 1945763031 = ?
-684852 * -588446518 = ?
1877875350 * 2012598619 = ?
-135701129 / 1871602433 = ?
-1207972303 + -134935647 = ?
2146376206 + -139024678 = ?
-12701 - 2004347129 = ?
-4748201 / -188749362 = ?
-138975470 - -537447101 = ?
-576782345 + -170452474 = ?
-707353846 * -278761107 = ?
-13897357 + -18383414 = ?
-8429740 * -17054106 = ?
-8411237 - -22637 = ?
2147481677 + -1926313 = ?
-2215999 * -135323340 = ?
-152572235 / -33665527 = ?
2142203617 / -269019524 = ?
-69920015 * -471002305 = ?
-68516350 / -403786301 = ?
-1090851 / -1879881326 = ?
2141086665 / 1874711210 = ?
2144184844 + -8665859 = ?
-16663133 + 2129478565 = ?
2143084816 + 1467235309 = ?
-538999278 * -25302565 = ?
-304127876 * -10614136 = ?
-3446406 / -1614076131 = ?
2144581349 * -545286155 = ?
2063587480 - 2147442346 = ?
2147235879 + -50358109 = ?
-138587385 / 2139012225 = ?
2078148642 + -1074807033 = ?
-6385851 / 2012899293 = ?
-24649 - 1047255006 = ?
-589997 + -9678246 = ?
-69393973 + -54803 = ?
-285781 - -7130384 = ?
-15778693 + -304161742 = ?
-168221646 / 2136941445 = ?
-1075906122 * 2138446721 = ?
-6862512 + -75567876 = ?
-77363711 * -277364100 = ?
-8408578 - 2147276336 = ?
-1074834382 - 2146389480 = ?
-5780065 + 2076055280 = ?
-606351592 - -1094757095 = ?
-73274149 * -671768870 = ?
-890136583 / 2145381419 = ?
-25076 + 2133748652 = ?
-1077124665 - 2075603167 = ?
-806117438 + -675836770 = ?
-554497372 + -545938787 = ?
-586492 + -536892656 = ?
-21299607 + -8429520 = ?
-336369331 * -4912880 = ?
1869207240 * -33562260 = ?
-135314847 * -110747 = ?
2075074239 - -4448983 = ?
-345246490 + -17015244 = ?
-13899808 - -92815704 = ?
1610565552 / -68187630 = ?
-4306 * 2126450157 = ?
-1351339 / -4303301 = ?
-9441597 + -2107741 = ?
-138569527 + -16785286 = ?
-1083078871 - -76450217 = ?
-4194890 * -805478645 = ?
-4200750 - -268708459 = ?
-540040889 * -135448048 = ?
-545821878 / 2128081524 = ?
-240450584 - -27328098 = ?
-29398312 + -1073851990 = ?
2132798925 - -94444 = ?
-649237 - -26508491 = ?
2011741473 + -1208237814 = ?
2013131015 - 1610439647 = ?
-34644219 / -45869 = ?
-1118740202 * -1607423 = ?
-142367378 * 2137940624 = ?
2077963853 / -3201196 = ?
-2105355 - -49414 = ?
-2246218 - -277931316 = ?
-1208110035 + -268478052 = ?
-700863903 * 2147213486 = ?
-6295073 * -202124844 = ?
-579203534 + 2145896424 = ?
-134489527 / -1076523401 = ?
2137664911 / 2147211249 = ?
-87177037 * -538002798 = ?
938290206 + -76072368 = ?
-1361790 * 2146898635 = ?
1979446724 - -56492 = ?
-140655366 + -29267 = ?
-413199023 / -546881169 = ?
-224919 * -2110997 = ?
-247549 / 2147102407 = ?
2145880731 / -411283563 = ?
-137633245 + 1072297845 = ?
-23200175 - -1073770566 = ?
-8453760 * 1475295875 = ?
-4492271 * -16777555 = ?
-1075063038 / 2147465510 = ?
2143008256 / -143149999 = ?
-167784728 / 1853870184 = ?
-1099580915 + -586207713 = ?
1073689737 * -536933492 = ?
-81339 / -100283 = ?
-17761787 * -5256978 = ?
-270584851 - 2080370170 = ?
-302666045 + -33627316 = ?
-81180 / -9075415 = ?
-272718605 * -1344299272 = ?
-306621 * -2456016 = ?
-526822 - 2140120285 = ?
-1619032447 / -1074312858 = ?
-9082422 - -549974339 = ?
-21012580 / -33705505 = ?
-1116158717 * 2135931677 = ?
2143256666 - -1208613157 = ?
-71910806 - -543808460 = ?
-18892770 - 2147424186 = ?
-277107927 - -298964 = ?
-270580798 + 2005910556 = ?
-2182454 + 2130668852 = ?
2145335636 + 99545458 = ?
-9013457 - -56744 = ?
-832605743 + 2129638804 = ?
-8688460 / -273735810 = ?
-1677923516 / -2743144 = ?
-15244 + -4768861 = ?
-402994411 / 1874541799 = ?
-1723033 * -136633829 = ?
1609974496 + -289984988 = ?
-807442071 - -9032227 = ?
2113763594 * -113633 = ?
-270694112 / -1098105 = ?
-1111551607 - -71871383 = ?
2129808345 + 1071166786 = ?
-271482334 + 2147416876 = ?
-564363149 * -9893485 = ?
-1078357992 / -8740446 = ?
-70367943 - -75525870 = ?
-113593 * 1608500841 = ?
-336096751 / 2121273988 = ?
-2193223 + -6743854 = ?
2146348171 / 1602154948 = ?
2130389989 * -1409585108 = ?
1845449973 / -268538 = ?
-9025221 * -10497548 = ?
-1091127340 + -5282720 = ?
-527844 * -134275582 = ?
-555157314 - -41988685 = ?
-134287254 * -143443547 = ?
-33874036 + -545269920 = ?
-56531 + -102296246 = ?
2138662389 * -1076207949 = ?
1739562832 + -1142854 = ?
-75798161 / 1604815099 = ?
2146915718 * 1573877940 = ?
-605960078 / -268751257 = ?
-875083846 + -306977014 = ?
1845904737 / 2138681040 = ?
-160168 / 1333781471 = ?
-9986119 * -68720597 = ?
-2121458 * 1068755144 = ?
-136412202 / -603849 = ?
-539025624 / -8934016 = ?
-8404031 - -8494214 = ?
-1092626013 * -34126 = ?
-281744735 * -1610121 = ?
-1113588549 + -545711133 = ?
-402712372 + -138683250 = ?
-1355218375 * -134620196 = ?
-68462442 * -538033353 = ?
2139042245 + 2011115136 = ?
-40172461 - -1076421345 = ?
-1211513902 / -50608629 = ?
-33261 + -8530263 = ?
-539132427 / -272650310 = ?
-536908056 / 2146661179 = ?
-268507478 / -12801412 = ?
2138978991 / -8537918 = ?
-760958 * -8789641 = ?
1843881032 + 2143277872 = ?
-545276335 + -8542981 = ?
-6364775 * 2143099976 = ?
-44045795 * -4764257 = ?
-337774608 - -1084335048 = ?
-673504230 / -1673731477 = ?
-9495654 + -537133773 = ?
-278921302 * -4789817 = ?
2097144152 - -279455416 = ?
-8417358 + -1086475315 = ?
-10765712 * -19409398 = ?
-75520320 - -184899990 = ?
-8504502 / -1074062174 = ?
2147250767 * -2162175 = ?
2146945423 * -1233615873 = ?
2134861622 + -335933962 = ?
-135078356 - 2139036022 = ?
1048556152 + -4447033 = ?
-136889753 * -2423818 = ?
-1756961461 + -85111679 = ?
-44312085 * 2144122903 = ?
-7192053 * -70257533 = ?
-77911837 - -18521270 = ?
2013185468 + -7492857 = ?
-176175114 - -607542815 = ?
-11589547 + 1071606369 = ?
2145234340 - -67709305 = ?
-553687851 + 1542859409 = ?
1873408448 + 1711258038 = ?
-111672 / 2101179422 = ?
2009483282 - -77597258 = ?
1878420755 - 1945752040 = ?
2011913460 / -101757259 = ?
-75029 - -1084414285 = ?
-16813431 * -1091061092 = ?
-58815983 + -547358940 = ?
-303293221 - -139494960 = ?
-137823721 - -41954046 = ?
-537250969 + -537025040 = ?
-537962457 - 2146886201 = ?
2060389613 + -1103416 = ?
-2712838 / 1063228689 = ?
-98686104 + -811966769 = ?
2095516095 + -67673625 = ?
2145256836 * -4386191 = ?
-136360585 * -6031 = ?
-1107337813 / -1472237 = ?
-4342902 - -735926 = ?
-570742650 + -805884405 = ?
-21504162 * -74502955 = ?
-67528726 + 2105013653 = ?
-541119369 / 1073211393 = ?
-8427717 - -310407230 = ?
-912312082 - 1901533260 = ?
-1343009 * -1349576247 = ?
1738387833 - -8921616 = ?
2145861806 + -35739670 = ?
-2663913 * -211053818 = ?
2144231797 - -545529004 = ?
2065417805 * -1077971002 = ?
-13119778 / -136507507 = ?
-2178126 + -14213686 = ?
-2118072 - -143061059 = ?
-1074033300 + -268610630 = ?
-135303404 + -115213 = ?
-2228974 / -1159020347 = ?
-537460600 * -1290490160 = ?
-198603 + -7436894 = ?
-25190649 * 1068895771 = ?
-536912927 + -805349133 = ?
-6328039 - -2264671 = ?
-12903318 - -1084222305 = ?
-165174 + -68871727 = ?
-5437817 / -303603096 = ?
-3166154 + 2147426639 = ?
2009246212 - -100940178 = ?
1871213418 - -42078668 = ?
-8968622 - -185127 = ?
-1107836556 * -41455190 = ?
-279012301 - 2115978807 = ?
-62920 * -268468830 = ?
-537926628 / -276886930 = ?
-541251767 / -33560387 = ?
1977046708 / 2146824935 = ?
-54632465 - 2147445287 = ?
-1611012363 / -1127663 = ?
-276949059 / -49402 = ?
-25514962 * -1115749662 = ?
-268881112 * -277376233 = ?
-1485977673 - -1075859796 = ?
1042349318 - 2071925955 = ?
-1084350874 / -137966955 = ?
1836525834 * -8692686 = ?
-237685 * -1627576510 = ?
-1145096805 - -270585182 = ?
-1477186 - -79719388 = ?
1039613436 + -134387962 = ?
-136351280 * 2147471708 = ?
-40152718 / 2129889037 = ?
-8682200 / -31720730 = ?
-134225341 - -143450049 = ?
2146191655 + -341853448 = ?
-7654534 - 2143192300 = ?
-37845129 * -1076228960 = ?
-4528415 / 1995950372 = ?
-1075061389 / -4249957 = ?
-13135176 * -4602318 = ?
2130403543 * -103159730 = ?
-6423 / 1856622026 = ?
1600085122 - -443914 = ?
-55485093 * 2145906708 = ?
-269174664 - -37807793 = ?
-33644210 * 2046789687 = ?
-11559106 * -545260608 = ?
1610502924 / 2139074663 = ?
-352358746 - 2147165982 = ?
-1078717288 * -1208830489 = ?
1876852383 - -174121507 = ?
-25735421 / -4480497 = ?
-22063373 + -8403559 = ?
-1241550376 + 2139063921 = ?
-1607583 - -2304 = ?
-4356865 * -142334 = ?
-336868719 - 2071667076 = ?
-172267537 + -15738425 = ?
-143656565 - 2013229548 = ?
-6296750 + -179867567 = ?
2134258500 - -276824619 = ?
2122034928 / 1878988511 = ?
-537400666 - 2138563633 = ?
1048535909 - -2273608 = ?
-48242853 + -146861409 = ?
-574906194 * 2141147038 = ?
2113716919 * -21155 = ?
-34326711 / -1074816337 = ?
-207633408 / -541154468 = ?
2106712021 - -1083408253 = ?
-1076811423 * -35787752 = ?
938027240 - -12754894 = ?
-35166935 - -1107613399 = ?
-1080137320 + -6600339 = ?
1064193116 - -72059459 = ?
1601677505 + -155201110 = ?
-1110745220 / -143145819 = ?
-37908646 + -545326862 = ?
-1083300 - -419445576 = ?
2138386597 + -542189210 = ?
-628279 / -1586875 = ?
-21042866 * -165720 = ?
-553296 + -72677620 = ?
2146287007 / -2494908 = ?
-79711413 * -58092 = ?
1607593702 + -862156 = ?
2139958380 + -100680932 = ?
-20999780 + -42381509 = ?
2141748011 / -154718602 = ?
-407934783 / 736450471 = ?
-135686944 + -1082736308 = ?
-37792472 / -25434428 = ?
2141425092 * -1085470481 = ?
-40433653 + -29396787 = ?
2078202111 / -1085985 = ?
-8409761 / 2012676743 = ?
-39377 / -3542028 = ?
1543351946 * -6375787 = ?
-4279259 + -409105115 = ?
2004793401 + -538679911 = ?
-1600712 + -139462296 = ?
1072795079 * -1879098287 = ?
-324868 / 2147335970 = ?
-79230748 / 2138554654 = ?
-8425255 * 1203635218 = ?
-33364 + 2113670003 = ?
-105614 - -8425873 = ?
-4322506 + 2013205530 = ?
-4217648 + -125526 = ?
2143191300 + -1076887888 = ?
-9367423 * -537693197 = ?
-140536798 * -270557352 = ?
-1076746 - -1100089 = ?
1878652780 + 2079160432 = ?
2139043441 - 2141079282 = ?
2145526096 * 2080355698 = ?
1062699491 - -33614886 = ?
933756804 + 2145711856 = ?
-17064112 / -12986943 = ?
-67415903 + -21270030 = ?
792648698 + 2141674974 = ?
2147343129 - 2144852637 = ?
-38842438 / -11604214 = ?
-604835 + -538044930 = ?
2113365207 / -541900591 = ?
-743114 + -983661489 = ?
2142236698 / 2012561365 = ?
-2671583 - 1063125374 = ?
-855509 / -12888318 = ?
-69792693 - -75516542 = ?
-1077940358 * 2011094933 = ?
2076091564 + -142876467 = ?
-10486920 - -1084297821 = ?
-433770 + -12620318 = ?
2146864246 - -5145616 = ?
-12869272 - -1227244 = ?
2146291003 / -28325709 = ?
-37894230 * -47765184 = ?
-9181595 + -44141861 = ?
1575989737 - -302034095 = ?
-537213277 * -551970 = ?
-34882573 - -270629987 = ?
-436474690 / -2305245 = ?
-3206108 / 1072940558 = ?
-973082420 * -537413776 = ?
-23827329 / -302045070 = ?
-22056573 - -14983615 = ?
-557610 - -683525 = ?
2135676327 + 2141832820 = ?
-147242368 - -675369217 = ?
-270541659 * -7647703 = ?
-2252139 / 2011045996 = ?
1971308162 - -17916887 = ?
-250700713 / -146809129 = ?
1540295417 + -5511265 = ?
-115921 + 1068490180 = ?
-146975908 / 1603803614 = ?
-1208597690 + -152641635 = ?
-67432923 * -5564129 = ?
-1101069243 + -7127180 = ?
-90590 + -34279042 = ?
-276298616 / -1073854514 = ?
-12610354 * 2147132147 = ?
-205573205 + 2124167152 = ?
-36708945 + -1213487 = ?
-50408775 / 2004801345 = ?
2117976310 + -8432188 = ?
-556311213 / -539193090 = ?
2147205216 + -113598961 = ?
-1107405366 - -186237 = ?
-33618933 * 1334297858 = ?
-5556912 - -67136861 = ?
-35245454 - -134446 = ?
-940109866 / -152083040 = ?
-67139640 - -4420653 = ?
-553862717 * -1074270445 = ?
1610585059 / -102250923 = ?
-1090707427 / -809685005 = ?
-134264980 / -5583052 = ?
-8403897 * 2104262154 = ?
-23915491 - -34101248 = ?
2138398526 * -167805093 = ?
-412113534 * -1088819986 = ?
2071455123 - 2142743002 = ?
-611260165 + -13370088 = ?
2103267082 + -2380215 = ?
-1236230 / -692336515 = ?
-1905352765 - -34110121 = ?
2147425590 - 1065289265 = ?
2146801490 * -661923 = ?
-17316338 - -10032888 = ?
-111430177 - 2138985890 = ?
2075652130 * -269021864 = ?
-547630283 + -1083413881 = ?
-76855999 / -33879217 = ?
-551611169 - -294204738 = ?
-8432733 - -404470843 = ?
-2624646 * -9255249 = ?
1068986734 * -1078741329 = ?
2138974062 + 1993292878 = ?
2101829297 - -25316780 = ?
2146407633 * -11106229 = ?
2013086518 / 2130556068 = ?
2113738685 - -8437973 = ?
-12295 / -2216278 = ?
-574621913 + -7500807 = ?
-12680163 + -235419820 = ?
-306424943 - -1217714 = ?
-68892391 - 2145360146 = ?
-26287880 + -1320929 = ?
-5368783 * -53045170 = ?
-14722599 + -405820054 = ?
-138087307 - -269632113 = ?
-4323353 * -7411489 = ?
1476330290 * -174385309 = ?
2136362341 - -8542402 = ?
-74524 + -1207971495 = ?
-1611049692 * -67150581 = ?
-9728159 / -355693 = ?
-101452027 + -4504470 = ?
1944943263 - -134785149 = ?
-538015970 - -9150 = ?
-1082219691 * 1828401846 = ?
-77627859 + -71862990 = ?
2012200470 - -673236810 = ?
-135297128 - -6353226 = ?
1312516494 * -848668 = ?
-268559458 - -26165 = ?
-1123068080 - -17361561 = ?
1467872459 * -268600221 = ?
1609259084 / 2138554843 = ?
2113390040 * 2138956150 = ?
-1075625165 * -537421181 = ?
-541641878 - 2142185525 = ?
-135267608 / -23768268 = ?
-272657784 / 2147440736 = ?
1064232300 / -34920289 = ?
-536915652 + 2012906662 = ?
2113103635 + -348167685 = ?
1073691986 / 2147471322 = ?
-214440700 + -270742927 = ?
2011378277 + -369785950 = ?
-2671715 + -2383183 = ?
-539514617 / -17832359 = ?
2129335741 * -764871999 = ?
2009036796 / -16799135 = ?
-537422108 * 1940771457 = ?
-15787562 * -68173091 = ?
-579461 - -75284936 = ?
2130689121 / -12176291 = ?
-286424013 - -23127273 = ?
-276828502 * -1426257791 = ?
-1074816428 / -12729649 = ?
501199423 * -42242400 = ?
-4364747 + 2144332392 = ?
-643903458 * -284180791 = ?
-1077993322 * 2146941674 = ?
-537064654 * -4342415 = ?
-67142332 * -539237511 = ?
-68851 + -69483733 = ?
1046458599 + -268447363 = ?
-159261 / -1336042 = ?
-643323019 / -1143002951 = ?
-134868447 - -2685650 = ?
2146645661 * -25827451 = ?
2138300224 - -2526941 = ?
-604106503 / 2065153134 = ?
1603685547 * -277193012 = ?
2113892669 + -287660069 = ?
2147450154 - -39625622 = ?
-2241478 - -1319629 = ?
-68497441 / 2080316555 = ?
2077910113 - -25176674 = ?
-614620847 - -50913669 = ?
-68614632 - -85011886 = ?
2126738988 * -5487093 = ?
-15592053 * 2146204140 = ?
-806410211 * -542193297 = ?
-15083612 / 1475534269 = ?
-8531323 + -67155791 = ?
1940903139 * -104994194 = ?
-4776863 - -35175298 = ?
-20012907 * -690119 = ?
1073454082 + -67342713 = ?
-2749529 - 2146033802 = ?
1475291069 - -1155578850 = ?
-299767695 / -17921786 = ?
-12957496 * -50862902 = ?
-620774307 / -4339708 = ?
-1344843730 * -296980 = ?
-1352785574 - -25359925 = ?
2140973341 + 1608511973 = ?
1519859092 * -1352928782 = ?
-317858681 * 234040502 = ?
-1336540 * -16925570 = ?
-1617434318 - -300248496 = ?
-34392903 + -268998066 = ?
-8508336 * -19396392 = ?
2147044179 * -541858185 = ?
-302659921 * 2079829986 = ?
-4306735 + -536904310 = ?
-4871950 * 2147210562 = ?
-68444632 / -102766212 = ?
-67638905 + 704491574 = ?
-539661924 / -15748499 = ?
-10744 - -46170374 = ?
-28708 + -1110036988 = ?
2147396375 + 1606390942 = ?
-7379597 + -143732977 = ?
-187623 + 2147088673 = ?
2101176860 + -75499016 = ?
2147247270 / -1372227 = ?
-1076964074 + -2278775 = ?
-706835231 + -1916817414 = ?
1070579494 * -67163838 = ?
-20248997 * -1141478655 = ?
-71390853 / 2080079505 = ?
-5432 + -340166742 = ?
-545459978 * -121917412 = ?
-539116781 / -2113170 = ?
-787267 - -692607432 = ?
-287394022 + -34102814 = ?
-995156 / -37895773 = ?
1610287307 + -134233122 = ?
-6836418 / -301093893 = ?
-9509329 / -4350647 = ?
-8564048 + -187555 = ?
-2401143 / -3250859 = ?
-373976264 * 2069447286 = ?
-8398047 - -2178736 = ?
-4864497 - 2113870016 = ?
-570497577 - -53853600 = ?
-104862715 / 2070904637 = ?
-4817817 - -108663 = ?
-67145445 * -1124255958 = ?
800437999 * -48259898 = ?
-9447333 - -4209568 = ?
-549502455 - -2900368 = ?
-138195045 + 1342161078 = ?
-75562080 - -9192817 = ?
-33594546 * -312407 = ?
-1218583373 + -43047236 = ?
-25189603 * -5115208 = ?
-549457057 / -133376 = ?
-1158416 / 1877194302 = ?
-4198949 * -35663218 = ?
2142502433 / -38624962 = ?
1744249265 + -134933232 = ?
-168927342 + -1111772542 = ?
-1209076578 + -69213574 = ?
-13495179 + -539815274 = ?
-278430268 - 2113773429 = ?
-135316014 * 2147458404 = ?
-17099665 / 1335953677 = ?
-635584 / -499275 = ?
-5250340 - -342007648 = ?
-4281327 / -1311381021 = ?
-1644363 * -80216796 = ?
-1153465662 / 1259327490 = ?
-67312353 / -1076115461 = ?
-29360403 - 2146151166 = ?
2138816042 + 2145822432 = ?
-1086620157 + -27590458 = ?
-1351014064 / -545911185 = ?
2008992831 / -799955 = ?
222818778 - 2013245445 = ?
-25249 - -5039261 = ?
-170277892 + 2136730956 = ?
-134775121 + 804932335 = ?
-1653942 - -34687708 = ?
-17083036 * -8391997 = ?
1610446536 - -1099067 = ?
-652175 + -22050015 = ?
-274289345 - -76582775 = ?
-539312659 + -270658735 = ?
-22681 + -67297745 = ?
2145122077 + -130161 = ?
-16909532 + -269834141 = ?
-612425232 * -75505699 = ?
1543415673 + 2138328800 = ?
1589340201 * -69247161 = ?
-270598574 * -290522762 = ?
-281089904 * 2127628928 = ?
-822785607 / -549654222 = ?
-404758180 + 2145339781 = ?
-1090530774 * -28258180 = ?
-546427722 * -6220474 = ?
2147445554 - -70798101 = ?
-3492371 * -202467511 = ?
-273628 * -33577650 = ?
-26253635 - -270560397 = ?
-14884747 * -22066265 = ?
-1082272556 * -67663167 = ?
-13427805 - 2129587911 = ?
-792741 / -1138799080 = ?
-181560852 + -815302047 = ?
-1082279600 * -541094363 = ?
-173934 - -16813002 = ?
-12697333 / -68212633 = ?
1607376903 + 2147432947 = ?
2107311860 * -16315 = ?
-16827848 - -101739829 = ?
-13909306 + -1151401007 = ?
-75131335 / -2476480 = ?
-543691706 / -214961350 = ?
-2265951 - -1075861798 = ?
-1350617471 - -274204345 = ?
1610585552 - 1878731785 = ?
-18081204 - -63854 = ?
-537414139 + 2009014950 = ?
1073480664 - -335857063 = ?
-8450190 + -12671677 = ?
-1235392544 / -17202644 = ?
-6319936 + -83933499 = ?
-63300 - -62316 = ?
-189590 / 2044668636 = ?
2147443315 + 1006488147 = ?
-7071670 + -12605173 = ?
-1075090649 / 1878488035 = ?
-303568 / -10716774 = ?
-12606362 - -1112359 = ?
-278979080 * -287361469 = ?
1610063427 - -67237526 = ?
-1230580 / 2147456829 = ?
1608495831 / -10528963 = ?
2147477223 * -129825 = ?
2145251589 / -541225144 = ?
938433774 + -142699013 = ?
-49875 * -2166780 = ?
2111034465 + -575947960 = ?
1871677462 + -75794149 = ?
-1381377 + 1463175405 = ?
-86059102 / -70380337 = ?
1073644500 * 2128304182 = ?
-405817349 - -2277358 = ?
-38844156 - -336186109 = ?
-604572374 / -2241332 = ?
-1079193 - -151516101 = ?
-308343 * -64636 = ?
-537931369 / -5039460 = ?
-1191189719 / 2076104787 = ?
-1073995942 - 1875879873 = ?
-51386 / -541097265 = ?
-152163 - -25198795 = ?
-181406288 - -1076373287 = ?
-311435073 / 2011103258 = ?
-17450147 * -268569949 = ?
-270029444 / -4498662 = ?
-312486121 + -1283601209 = ?
-575293598 + -26590 = ?
-1620350261 / -11459032 = ?
2134883886 + 402484138 = ?
1606153591 - -8729458 = ?
-136843919 - -10640173 = ?
1944026450 * -71651 = ?
-1115971249 / -814129283 = ?
-2435508 - -603197 = ?
-4494572 - -1073784699 = ?
